description,amount,category
"Dermalogica UK PMT",-45.00,"Personal Care"
"Specsavers Opticians",-125.00,"Healthcare & Medical"
"NHS Dental Charges",-25.80,"Healthcare & Medical"
"pos 4412 lloyds pharm",-11.40,"Healthcare & Medical"
"Bupa Health Ins DD",-45.00,"Healthcare & Medical"
"Vision Express London",-120.00,"Healthcare & Medical"
"Boots Pharmacy POS",-22.00,"Healthcare & Medical"
"Dr Surgery Appt Fee",-45.00,"Healthcare & Medical"
"Spire Healthcare Pvt",-180.00,"Healthcare & Medical"
"Pharmacy2U Online PMT",-18.50,"Healthcare & Medical"
"BetterHelp Mental Health",-40.00,"Healthcare & Medical"
"Dental Care Clinic POS",-72.00,"Healthcare & Medical"
"Zelle Pmt: Alice #44",-65.00,Transfers
"Xfer: Bob Rent Share",-400.00,Transfers
"Monzo Pay: Sarah Lunch",-18.40,Transfers
"Revolut *Transfer Dave",-42.00,Transfers
"Paypal *Friend PMT ID",-25.00,Transfers
"Bank Xfer: John Smith",-110.00,Transfers
"Transfer to James Ref:7",-55.00,Transfers
"Settle Up: Grocery Split",-42.00,Transfers
"Venmo Pmt: Cinema Tick",-15.00,Transfers
"Monzo *8821 Payment",-18.50,Transfers
"Revolut Send ID:4421",-100.00,Transfers
"Transfer to Mom Ref:Bday",-75.00,Transfers
"Paypal *GIFT PMT #992",-25.00,Transfers
"Vanguard ISA Deposit",-200.00,"Savings & Investments"
"Nutmeg Savings DD PMT",-100.00,"Savings & Investments"
"Trading 212 Topup",-50.00,"Savings & Investments"
"Coinbase Crypto Buy",-125.00,"Savings & Investments"
"Moneybox ISA DD",-40.00,"Savings & Investments"
"Hargreaves Lansdown",-150.00,"Savings & Investments"
"Plum Savings App Ref",-25.00,"Savings & Investments"
"REVOLUT SAVINGS VAULT",-150.00,"Savings & Investments"
"Pension Contribution",-250.00,"Savings & Investments"
"NETFLIX.COM DD PMT",-10.99,Subscriptions
"Spotify Ltd Monthly",-9.99,Subscriptions
"Amazon Prime Member",-8.99,Subscriptions
"Disney Plus Digital",-7.99,Subscriptions
"YouTube Premium Google",-11.99,Subscriptions
"Adobe Photo Plan DD",-9.98,Subscriptions
"The Guardian Sub DD",-12.00,Subscriptions
"Xbox Game Pass Msft",-10.99,Subscriptions
"Apple Music Monthly",-10.99,Subscriptions
"Odeon Cinema POS",-22.00,"Entertainment & Recreation"
"Vue Entertainment #4",-18.50,"Entertainment & Recreation"
"SteamGames.com Valve",-55.00,"Entertainment & Recreation"
"PureGym Monthly DD",-24.99,"Entertainment & Recreation"
"David Lloyd Clubs Mth",-95.00,"Entertainment & Recreation"
"Ticketmaster Tickets",-145.00,"Entertainment & Recreation"
"Nintendo eShop POS",-25.00,"Entertainment & Recreation"
"Bet365 Gaming Online",-32.00,"Entertainment & Recreation"
"The National Trust",-11.40,"Entertainment & Recreation"
"TopGolf UK London",-35.00,"Entertainment & Recreation"
"Atm Withdrawal #882",-80.00,"Other / Unknown"
"Post Office Stamps",-6.50,"Other / Unknown"
"Paypal *eBay Fees",-18.50,"Other / Unknown"
"Transferwise Fee PMT",-11.00,"Other / Unknown"
"Charity: Red Cross DD",-10.00,"Other / Unknown"
"Bank Fee: Account Mth",-5.00,"Other / Unknown"
"Foreign Exchange Fee",-4.20,"Other / Unknown"
"IZ *Parking City POS",-18.50,"Other / Unknown"
"SumUp Market Stall",-14.20,"Other / Unknown"
"Zettle Coffee Cart",-5.50,"Other / Unknown"
"Laundry Services POS",-18.00,"Other / Unknown"
"Misc Direct Debit",-35.00,"Other / Unknown"
"REF: BROADBAND-PYMT-JAN",-32.50,"Utilities & Bills"
"DD SCOTTISH POWER ELEC",-84.20,"Utilities & Bills"
"O2 MONTHLY PLAN #8821",-42.00,"Utilities & Bills"
"water bill - thames water",-34.10,"Utilities & Bills"
"E.ON NEXT DD ENERGY",-105.00,"Utilities & Bills"
"pos topup: lebara mobile",-15.00,"Utilities & Bills"
"GiffGaff *Monthly Plan",-12.00,"Utilities & Bills"
"Shell Energy Gas Bill",-78.40,"Utilities & Bills"
"Plusnet Broadband REF9",-28.50,"Utilities & Bills"
"TalkTalk Telecom DD",-31.00,"Utilities & Bills"
"SALARY - NEXUS SOLUTIONS",3200.00,Income
"STRIPE PAYOUT: FREELANCE",550.00,Income
"REFUND: AMZN MKTPLACE",24.99,Income
"CASHBACK - TOPCASHBACK",12.45,Income
"Tax Rebate FY25 Ref:88",312.00,Income
"ETSY PAYOUT STORES",85.20,Income
"ZARA ONLINE REFUND ID",45.00,Income
"Dividends - S&P 500 ETF",22.40,Income
"INTEREST EARNED - ISA",4.15,Income
"Reimbursement - Work Exp",65.00,Income
"XFER TO SAVINGS - REF:EM",-250.00,"Savings & Investments"
"STOCKS & SHARES ISA DEP",-500.00,"Savings & Investments"
"DD NUTMEG INVESTMENTS",-150.00,"Savings & Investments"
"MONEYBOX ROUND UPS DD",-24.50,"Savings & Investments"
"CHIP SAVINGS AUTO-SAVE",-40.00,"Savings & Investments"
"Vanguard LifeStrategy DD",-100.00,"Savings & Investments"
"crypto.com purchase - BTC",-100.00,"Savings & Investments"
"AJ Bell Invest Monthly",-75.00,"Savings & Investments"
"Wealthify - Monthly Save",-50.00,"Savings & Investments"
"XFER: EMERGENCY FUND",-200.00,"Savings & Investments"
"TESCO SUPERSTORE GROCERY",-48.20,Groceries
"POS 8821 LIDL STORES",-32.40,Groceries
"ALDI STORES LTD GROCERY",-18.50,Groceries
"Sainsburys Local #991",-14.20,Groceries
"M&S FOOD - GROCERIES",-25.00,Groceries
"STARBUCKS COFFEE POS",-4.50,"Food & Dining"
"DELIVEROO *KFC ORDER",-22.10,"Food & Dining"
"LOCAL PUB - DINNER POS",-38.00,"Food & Dining"
"Costa Coffee - Ref:X",-3.95,"Food & Dining"
"Wagamama - Food & Dining",-44.00,"Food & Dining"
"Transfer to Sarah - Bill",-15.40,Transfers
"Monzo Pay: House Split",-250.00,Transfers
"Revolut *9921 Friend Pay",-12.00,Transfers
"Settle Up: Grocery Split",-32.10,Transfers
"PAYPAL *FRIEND PMT ID",-25.00,Transfers
"Xfer to Mom - Birthday",-50.00,Transfers
"Monzo *4412 Splitwise",-18.40,Transfers
"Transfer to Dave Rent Share",-400.00,Transfers
"Paypal *Gift ID:992",-20.00,Transfers
"Dividing Bill: Pizza",-12.50,Transfers
